به,N,,,,,,,,,
من,N,,,,,,,,,
می‌روم,F,,,,,,,,,
با,N,,,,,,,,,
آن,F,,,,,,,,,
صحبت,N,,,,,,,,,
کنم,N,,,,,,,,,
اصلاً,F,,,,,,,,,
کار,N,,,,,,,,,
جالبی,N,,,,,,,,,
نکرده,N,,,,,,,,,
,,,,,,,,,,
سرباز,N,,,,,,,,,
بلیک,N,,,,,,,,,
در,N,,,,,,,,,
راه,N,,,,,,,,,
نجات,N,,,,,,,,,
هم,N,,,,,,,,,
رزمش,N,,,,,,,,,
,,,,,,,,,,
میدونم,C,,,,,,,,,
راه,N,,,,,,,,,
سخت,N,,,,,,,,,
و,N,,,,,,,,,
پردردسری,N,,,,,,,,,
دارم,N,,,,,,,,,
,,,,,,,,,,
یعنی,F,,,,,,,,,
من,N,,,,,,,,,
اصلاً,F,,,,,,,,,
حرفی,N,,,,,,,,,
درون,N,,,,,,,,,
این,N,,,,,,,,,
قضیه,N,,,,,,,,,
ندارم,N,,,,,,,,,
نه؟,N,,,,,,,,,
,,,,,,,,,,
در,N,,,,,,,,,
خط,N,,,,,,,,,
مقدم,N,,,,,,,,,
به,N,,,,,,,,,
پیش,N,,,,,,,,,
بروید,F,,,,,,,,,
تا,N,,,,,,,,,
جوخه,N,,,,,,,,,
یورکس,N,,,,,,,,,
را,F,,,,,,,,,
پیدا,N,,,,,,,,,
کنید,F,,,,,,,,,
,,,,,,,,,,
میدانم,F,,,,,,,,,
که,N,,,,,,,,,
مسیرم,N,,,,,,,,,
سخت,N,,,,,,,,,
و,N,,,,,,,,,
دشوار,N,,,,,,,,,
خواهد,F,,,,,,,,,
بود,N,,,,,,,,,
,,,,,,,,,,
مولی,N,,,,,,,,,
تو,N,,,,,,,,,
کالج,N,,,,,,,,,
منم,C,,,,,,,,,
سال,N,,,,,,,,,
آخرم,N,,,,,,,,,
,,,,,,,,,,
دنیل,N,,,,,,,,,
من,N,,,,,,,,,
وسایلتو,C,,,,,,,,,
برنداشتم,N,,,,,,,,,
باور,N,,,,,,,,,
کن,N,,,,,,,,,
,,,,,,,,,,
ارتش,N,,,,,,,,,
آلمان,N,,,,,,,,,
یه,C,,,,,,,,,
کلکی,N,,,,,,,,,
توی,C,,,,,,,,,
کارشه,C,,,,,,,,,
,,,,,,,,,,
سرجوخه,N,,,,,,,,,
بلیک,N,,,,,,,,,
در,N,,,,,,,,,
راه,N,,,,,,,,,
نجات,N,,,,,,,,,
همرزشم,N,,,,,,,,,
شجاعتی,N,,,,,,,,,
ستودنی,N,,,,,,,,,
از,N,,,,,,,,,
خود,N,,,,,,,,,
نشان,F,,,,,,,,,
داد,N,,,,,,,,,
و,N,,,,,,,,,
او,F,,,,,,,,,
را,F,,,,,,,,,
از,N,,,,,,,,,
مرگ,N,,,,,,,,,
حتمی,N,,,,,,,,,
نجات,N,,,,,,,,,
داد,N,,,,,,,,,
,,,,,,,,,,
اگر,F,,,,,,,,,
نتونید,C,,,,,,,,,
این,N,,,,,,,,,
را,F,,,,,,,,,
برسانید,F,,,,,,,,,
یک,F,,,,,,,,,
قتل‌عام,N,,,,,,,,,
رخ,N,,,,,,,,,
می‌دهد,F,,,,,,,,,
,,,,,,,,,,
ما,N,,,,,,,,,
گروهان,N,,,,,,,,,
دلتا,N,,,,,,,,,
هستیم,F,,,,,,,,,
شب,N,,,,,,,,,
کلاً,N,,,,,,,,,
داشتیم,N,,,,,,,,,
سنگر,N,,,,,,,,,
می‌کندیم,N,,,,,,,,,
,,,,,,,,,,
چه,N,,,,,,,,,
خبره,N,,,,,,,,,
پسر,N,,,,,,,,,
کوچولو,C,,,,,,,,,
امضاش,C,,,,,,,,,
کن,N,,,,,,,,,
,,,,,,,,,,
یه,C,,,,,,,,,
شکاف,N,,,,,,,,,
کوچیک,C,,,,,,,,,
درست,F,,,,,,,,,
پشتش,N,,,,,,,,,
هست,F,,,,,,,,,
,,,,,,,,,,
تو,N,,,,,,,,,
چه,F,,,,,,,,,
می‌دانی,F,,,,,,,,,
به,N,,,,,,,,,
زور,N,,,,,,,,,
انگلیسی,N,,,,,,,,,
حرف,N,,,,,,,,,
می‌زنی,N,,,,,,,,,
,,,,,,,,,,
بهتره,C,,,,,,,,,
حداقل,N,,,,,,,,,
صبر,F,,,,,,,,,
کنیم,N,,,,,,,,,
هوا,N,,,,,,,,,
تاریک,N,,,,,,,,,
بشه,C,,,,,,,,,
,,,,,,,,,,
متنفرم,N,,,,,,,,,
از,N,,,,,,,,,
اینکه,N,,,,,,,,,
اینها,F,,,,,,,,,
بیفته,C,,,,,,,,,
دست,F,,,,,,,,,
آلمانها,F,,,,,,,,,
پس,N,,,,,,,,,
وقتی,N,,,,,,,,,
به,N,,,,,,,,,
سمتتون,C,,,,,,,,,
تیراندازی,N,,,,,,,,,
کردن,C,,,,,,,,,
,,,,,,,,,,
چه,F,,,,,,,,,
کار,N,,,,,,,,,
داری,N,,,,,,,,,
می‌کنی؟,N,,,,,,,,,
باید,N,,,,,,,,,
جلوی,N,,,,,,,,,
این,N,,,,,,,,,
حمله,N,,,,,,,,,
را,F,,,,,,,,,
بگیرم,N,,,,,,,,,
,,,,,,,,,,
فکر,F,,,,,,,,,
می‌کردم,N,,,,,,,,,
می‌خواهند,F,,,,,,,,,
ما,N,,,,,,,,,
را,F,,,,,,,,,
برای,F,,,,,,,,,
پشتیبانی,N,,,,,,,,,
یا,N,,,,,,,,,
غذا,N,,,,,,,,,
و,N,,,,,,,,,
آذوقه,N,,,,,,,,,
بفرستند,F,,,,,,,,,
,,,,,,,,,,
هی,N,,,,,,,,,
راننده,N,,,,,,,,,
چطور,N,,,,,,,,,
هست,F,,,,,,,,,
بجای,C,,,,,,,,,
اینکارا,C,,,,,,,,,
یکمم,C,,,,,,,,,
سعی,N,,,,,,,,,
کنی,N,,,,,,,,,
درون,N,,,,,,,,,
جاده,N,,,,,,,,,
حرکت,N,,,,,,,,,
کنی,N,,,,,,,,,
,,,,,,,,,,
یک,F,,,,,,,,,
تکه,F,,,,,,,,,
قلع,N,,,,,,,,,
نیست,F,,,,,,,,,
روش,C,,,,,,,,,
نوار,N,,,,,,,,,
هم,N,,,,,,,,,
هست,F,,,,,,,,,
,,,,,,,,,,
پس,N,,,,,,,,,
تا,N,,,,,,,,,
زمان,N,,,,,,,,,
غروب,N,,,,,,,,,
آفتاب,N,,,,,,,,,
وقت,N,,,,,,,,,
داریم,N,,,,,,,,,
,,,,,,,,,,
مثل,F,,,,,,,,,
خر,N,,,,,,,,,
ترسیدم,N,,,,,,,,,
فکر,F,,,,,,,,,
کردم,N,,,,,,,,,
خونوادتن,C,,,,,,,,,
,,,,,,,,,,
عیبی,N,,,,,,,,,
نداره,C,,,,,,,,,
خودم,N,,,,,,,,,
بهش,C,,,,,,,,,
گفتم,N,,,,,,,,,
که,N,,,,,,,,,
میتونه,C,,,,,,,,,
,,,,,,,,,,
از,N,,,,,,,,,
منطقه,N,,,,,,,,,
بی,N,,,,,,,,,
طرف,N,,,,,,,,,
خارج,N,,,,,,,,,
از,N,,,,,,,,,
باکوم,N,,,,,,,,,
رد,N,,,,,,,,,
شدیم,N,,,,,,,,,
,,,,,,,,,,
برود,F,,,,,,,,,
توکیو,N,,,,,,,,,
آن,F,,,,,,,,,
گروهبان,N,,,,,,,,,
,,,,,,,,,,
کنارش,N,,,,,,,,,
یه,C,,,,,,,,,
راه,N,,,,,,,,,
کوچیک,C,,,,,,,,,
هست,F,,,,,,,,,
,,,,,,,,,,
آخه,C,,,,,,,,,
از,N,,,,,,,,,
کجا,N,,,,,,,,,
تو,N,,,,,,,,,
اینا,C,,,,,,,,,
رو,C,,,,,,,,, 
میدونی؟,N,,,,,,,,,
,,,,,,,,,,
اکثر,N,,,,,,,,,
بچه,N,,,,,,,,,
ها,F,,,,,,,,,
میلشون,C,,,,,,,,,
رو,C,,,,,,,,,
توی,C,,,,,,,,,
<,N,,,,,,,,,
عدد,N,,,,,,,,,
>,N,,,,,,,,,
<,N,,,,,,,,,
عدد,N,,,,,,,,,
>,N,,,,,,,,,
سالگی,N,,,,,,,,,
نشون,C,,,,,,,,,
میدن,C,,,,,,,,,
,,,,,,,,,,
<,N,,,,,,,,,
>,N,,,,,,,,,
فقط,M,,,,,,,,,
میروم,F,,,,,,,,,
به,N,,,,,,,,,
اردن,N,,,,,,,,,
<,N,,,,,,,,,
>,N,,,,,,,,,
,,,,,,,,,,
لاشه,N,,,,,,,,,
ها,N,,,,,,,,,
مفیدن,C,,,,,,,,,
چون,N,,,,,,,,,
موقع,N,,,,,,,,,
تاریکی,N,,,,,,,,,
میشه,C,,,,,,,,,
بوی,N,,,,,,,,,
اونا,C,,,,,,,,,
رو,C,,,,,,,,,
دنبال,N,,,,,,,,,
کرد,N,,,,,,,,,
,,,,,,,,,,
بخوام,C,,,,,,,,,
از,N,,,,,,,,,
همچین,C,,,,,,,,,
آدمی,N,,,,,,,,,
خرید,N,,,,,,,,,
کنم,N,,,,,,,,,
,,,,,,,,,,
مردان,N,,,,,,,,,
زیادی,N,,,,,,,,,
برای,F,,,,,,,,,
این,N,,,,,,,,,
مردن,C,,,,,,,,,
,,,,,,,,,,
میخوام,C,,,,,,,,,
خیلی,N,,,,,,,,,
سریع,N,,,,,,,,,
برید,C,,,,,,,,,
بالا,N,,,,,,,,,
متوجهید؟,C,,,,,,,,,
متوجهید,C,,,,,,,,,
یا,N,,,,,,,,,
نه؟,N,,,,,,,,,
,,,,,,,,,,
امربر,N,,,,,,,,,
رو,C,,,,,,,,,
احضار,N,,,,,,,,,
کنین,C,,,,,,,,,
به,N,,,,,,,,,
زخمی,N,,,,,,,,,
ها,F,,,,,,,,,
برسین,C,,,,,,,,,
,,,,,,,,,,
وقتی,N,,,,,,,,,
گفت,F,,,,,,,,,
که,N,,,,,,,,,
اون,C,,,,,,,,,
منو,C,,,,,,,,,
دزدید,N,,,,,,,,,
حامله,N,,,,,,,,,
بودم,N,,,,,,,,,
,,,,,,,,,,
ولی,N,,,,,,,,,
فک,C,,,,,,,,,
میکنم,N,,,,,,,,,
خیلیا,C,,,,,,,,,
این,N,,,,,,,,,
حرفو,C,,,,,,,,,
میزنن,C,,,,,,,,,
چون,N,,,,,,,,,
,,,,,,,,,,
به,N,,,,,,,,,
تو,N,,,,,,,,,
نمی‌خورد,F,,,,,,,,,
اینقدر,C,,,,,,,,,
گرسنه,N,,,,,,,,,
باشی,N,,,,,,,,,
,,,,,,,,,,
رفیق,N,,,,,,,,,
چه,F,,,,,,,,,
داری,N,,,,,,,,,
می‌گویی؟,F,,,,,,,,,
راستش,N,,,,,,,,,
را,F,,,,,,,,,
دارم,N,,,,,,,,,
میگم,C,,,,,,,,,
,,,,,,,,,,
بی,N,,,,,,,,,
خیال,N,,,,,,,,,
این,N,,,,,,,,,
شماره,N,,,,,,,,,
هفته,C,,,,,,,,,
,,,,,,,,,,
من,N,,,,,,,,,
یک,F,,,,,,,,,
جنین,N,,,,,,,,,
با,N,,,,,,,,,
اسپرم,N,,,,,,,,,
تو,N,,,,,,,,,
درون,N,,,,,,,,,
بدنم,N,,,,,,,,,
دارم,N,,,,,,,,,
,,,,,,,,,,
خب,N,,,,,,,,,
خودش,N,,,,,,,,,
این,N,,,,,,,,,
پایین,N,,,,,,,,,
میاد؟,C,,,,,,,,,
,,,,,,,,,,
آنها,F,,,,,,,,,
با,N,,,,,,,,,
الکی,N,,,,,,,,,
به,N,,,,,,,,,
دریا,N,,,,,,,,,
رفتند,F,,,,,,,,,
,,,,,,,,,,
زودباشین,C,,,,,,,,,
بچه,N,,,,,,,,,
ها,F,,,,,,,,,
برا,C,,,,,,,,,
آخرین,N,,,,,,,,,
بار,N,,,,,,,,,
آره,C,,,,,,,,,
یک,F,,,,,,,,,
دو,N,,,,,,,,,
سه,N,,,,,,,,,
,,,,,,,,,,
فکرنمیکنم,F,,,,,,,,,
اونقدرا,C,,,,,,,,,
هم,N,,,,,,,,,
گرسنه,N,,,,,,,,,
باشی,N,,,,,,,,,
,,,,,,,,,,
لعنت,N,,,,,,,,,
به,N,,,,,,,,,
آن,F,,,,,,,,,
باز,N,,,,,,,,,
چه,F,,,,,,,,,
شده؟,N,,,,,,,,,
نگو,N,,,,,,,,,
یک,F,,,,,,,,,
درخت,N,,,,,,,,,
دیگر,F,,,,,,,,,
است,F,,,,,,,,,
,,,,,,,,,,
هل,N,,,,,,,,,
نده,N,,,,,,,,,
پس,N,,,,,,,,,
برو,N,,,,,,,,,
کنار,N,,,,,,,,,
,,,,,,,,,,
آدم,N,,,,,,,,,
ها,F,,,,,,,,,
برای,F,,,,,,,,,
اون,C,,,,,,,,,
جون,C,,,,,,,,,
دادن,C,,,,,,,,,
,,,,,,,,,,
منظورم,N,,,,,,,,,
این,N,,,,,,,,,
هست,F,,,,,,,,,
عزیزم,N,,,,,,,,,
اصلاً,F,,,,,,,,,
تاحالا,N,,,,,,,,,
این,N,,,,,,,,,
ملافه‌ها,N,,,,,,,,,
را,F,,,,,,,,,
عوض,N,,,,,,,,,
کردند,F,,,,,,,,,
,,,,,,,,,,
کل,N,,,,,,,,,
سنگر,N,,,,,,,,,
دارد,F,,,,,,,,,
فرومیریزد,F,,,,,,,,,
زودباش,N,,,,,,,,,
برویم,F,,,,,,,,,
,,,,,,,,,,
زودباشین,C,,,,,,,,,
بچه,N,,,,,,,,,
ها,F,,,,,,,,,
اون,C,,,,,,,,,
یه,C,,,,,,,,,
تیر,N,,,,,,,,,
به,N,,,,,,,,,
پاش,C,,,,,,,,,
خورده,N,,,,,,,,,
,,,,,,,,,,
با,N,,,,,,,,,
یه,C,,,,,,,,,
شب,N,,,,,,,,,
آروم,C,,,,,,,,,
و,N,,,,,,,,,
مقامات,N,,,,,,,,,
فکر,F,,,,,,,,,
کردن,C,,,,,,,,,
هانی,N,,,,,,,,,
ها,F,,,,,,,,,
رفتن,C,,,,,,,,,
خونه؟,C,,,,,,,,,
,,,,,,,,,,
انگار,N,,,,,,,,,
دیگه,C,,,,,,,,,
هیچ,N,,,,,,,,,
چیز,F,,,,,,,,,
بیرون,N,,,,,,,,,
از,N,,,,,,,,,
اینجا,N,,,,,,,,,
وجود,N,,,,,,,,,
نداره,C,,,,,,,,,
,,,,,,,,,,
تمام,F,,,,,,,,,
هفته,N,,,,,,,,,
اخم,N,,,,,,,,,
کنی,N,,,,,,,,,
یا,N,,,,,,,,,
می‌خواهی,F,,,,,,,,,
خوش,N,,,,,,,,,
بگذرانی؟,C,,,,,,,,,
,,,,,,,,,,
نه,N,,,,,,,,,
من,N,,,,,,,,,
نمی‌توانم,F,,,,,,,,,
با,N,,,,,,,,,
مولی,N,,,,,,,,,
و,N,,,,,,,,,
دنیل,N,,,,,,,,,
باشم,N,,,,,,,,,
,,,,,,,,,,
نگاه,N,,,,,,,,,
تو,N,,,,,,,,,
برو,N,,,,,,,,,
سرگرمشون,C,,,,,,,,,
کن,N,,,,,,,,,
,,,,,,,,,,
دستور,N,,,,,,,,,
از,N,,,,,,,,,
طرف,N,,,,,,,,,
ژنرال,N,,,,,,,,,
فقط,N,,,,,,,,,
بگذار,F,,,,,,,,,
من,N,,,,,,,,,
بروم,F,,,,,,,,,
,,,,,,,,,,
به,N,,,,,,,,,
سوی,N,,,,,,,,,
رود,N,,,,,,,,,
اردن,N,,,,,,,,,
خواهم,F,,,,,,,,,
رفت,F,,,,,,,,,
,,,,,,,,,,
هی,N,,,,,,,,,
سرسختی‌ات,N,,,,,,,,,
را,F,,,,,,,,,
تحسین,N,,,,,,,,,
می‌کنم,N,,,,,,,,,
بچه,N,,,,,,,,,
,,,,,,,,,,
وقتی,N,,,,,,,,,
برای,F,,,,,,,,,
آن,F,,,,,,,,,
نامه,N,,,,,,,,,
نوشت,N,,,,,,,,,
همه‌اش,F,,,,,,,,,
از,N,,,,,,,,,
کمبود,N,,,,,,,,,
وسایل,N,,,,,,,,,
استحمام,N,,,,,,,,,
ناله,N,,,,,,,,,
کرد,N,,,,,,,,,
,,,,,,,,,,
مکن,F,,,,,,,,,
مجبور,N,,,,,,,,,
بشوی,F,,,,,,,,,
یخورده,C,,,,,,,,,
جمع‌و‌جور,N,,,,,,,,,
بنشینی,F,,,,,,,,,
,,,,,,,,,,
اگه,C,,,,,,,,,
این,N,,,,,,,,,
نامه,N,,,,,,,,,
بهشون,C,,,,,,,,,
نرسه,C,,,,,,,,,
حمام,F,,,,,,,,,
خون,N,,,,,,,,,
راه,N,,,,,,,,,
میوفته,C,,,,,,,,,
,,,,,,,,,,
کل,N,,,,,,,,,
شب,N,,,,,,,,,
طول,N,,,,,,,,,
کشید,N,,,,,,,,,
,,,,,,,,,,
با,N,,,,,,,,,
یک,F,,,,,,,,,
فرمانده,N,,,,,,,,,
فرانسوی,N,,,,,,,,,
عوضش,N,,,,,,,,,
کردم,N,,,,,,,,,
,,,,,,,,,,
تو,N,,,,,,,,,
که,N,,,,,,,,,
از,N,,,,,,,,,
نیروهای,F,,,,,,,,,
ما,N,,,,,,,,,
نیستی,F,,,,,,,,,
خیر,N,,,,,,,,,
قربان,N,,,,,,,,,
,,,,,,,,,,
برادرت,N,,,,,,,,,
رو,C,,,,,,,,,
باید,N,,,,,,,,,
پیدا,N,,,,,,,,,
کنیم,N,,,,,,,,,
باید,N,,,,,,,,,
همین,N,,,,,,,,,
الان,N,,,,,,,,,
بریم,C,,,,,,,,,
,,,,,,,,,,
پوششی,N,,,,,,,,,
هست,F,,,,,,,,,
قربان؟,N,,,,,,,,,
جایی,N,,,,,,,,,
که,N,,,,,,,,,
از,N,,,,,,,,,
او,F,,,,,,,,,
بپریم؟,N,,,,,,,,,
,,,,,,,,,,
این,N,,,,,,,,,
حمله,N,,,,,,,,,
نباید,N,,,,,,,,,
انجام,N,,,,,,,,,
بشود,F,,,,,,,,,
دستور,N,,,,,,,,,
توقف,N,,,,,,,,,
به,N,,,,,,,,,
شما,N,,,,,,,,,
داده‌شده,N,,,,,,,,,
,,,,,,,,,,
دو,N,,,,,,,,,
شب,N,,,,,,,,,
پیش,N,,,,,,,,,
دخلشون,C,,,,,,,,,
را,F,,,,,,,,,
آوردن,C,,,,,,,,,
,,,,,,,,,,
بلیک,N,,,,,,,,,
اگر,F,,,,,,,,,
باهوش,N,,,,,,,,,
نباشیم,N,,,,,,,,,
به,N,,,,,,,,,
برادرت,N,,,,,,,,,
نمی‌رسیم,N,,,,,,,,,
,,,,,,,,,,
دنیل,N,,,,,,,,,
قسم,N,,,,,,,,,
می‌خورم,N,,,,,,,,,
من,N,,,,,,,,,
برش,C,,,,,,,,,
نداشتم,N,,,,,,,,,
,,,,,,,,,,
فک,C,,,,,,,,,
میکنی,N,,,,,,,,,
داری,N,,,,,,,,,
کجا,N,,,,,,,,,
میری؟,C,,,,,,,,,
,,,,,,,,,,
بیا,N,,,,,,,,,
کمی,N,,,,,,,,,
از,N,,,,,,,,,
مال,N,,,,,,,,,
من,N,,,,,,,,,
بخور,N,,,,,,,,,
,,,,,,,,,,
ما,N,,,,,,,,,
از,N,,,,,,,,,
سمت,N,,,,,,,,,
اکو,N,,,,,,,,,
است, F,,,,,,,,,
می‌رویم,F,,,,,,,,,
تا,N,,,,,,,,,
یک,F,,,,,,,,,
جایی,N,,,,,,,,,
از,N,,,,,,,,,
مسیر,N,,,,,,,,,
می‌توانیم,F,,,,,,,,,
تو,N,,,,,,,,,
را,F,,,,,,,,,
ببریم,N,,,,,,,,,
,,,,,,,,,,
ولی,N,,,,,,,,,
بخاطر,N,,,,,,,,,
اینکه,N,,,,,,,,,
حال,N,,,,,,,,,
خودتو,C,,,,,,,,,
خوب,N,,,,,,,,,
کنی,N,,,,,,,,,
با,N,,,,,,,,,
برادر,N,,,,,,,,,
من,N,,,,,,,,,
لاس,N,,,,,,,,,
نزن,N,,,,,,,,,
,,,,,,,,,,
خیلی,N,,,,,,,,,
خوب,N,,,,,,,,,
صبحانه,F,,,,,,,,,
برای,F,,,,,,,,,
شام,N,,,,,,,,,
,,,,,,,,,,
ببین,N,,,,,,,,,
مادربزرگ,N,,,,,,,,,
هیچ‌چیز,F,,,,,,,,,
از,N,,,,,,,,,
این,N,,,,,,,,,
بدتر,N,,,,,,,,,
نیست,F,,,,,,,,,
,,,,,,,,,,
متقاعد,N,,,,,,,,,
شده,N,,,,,,,,,
که,N,,,,,,,,,
تو,N,,,,,,,,,
چنگشونه,C,,,,,,,,,
,,,,,,,,,,
ارینمور,N,,,,,,,,,
باید,N,,,,,,,,,
سریع,N,,,,,,,,,
حرکت,N,,,,,,,,,
کنیم,N,,,,,,,,,
,,,,,,,,,,
کل,N,,,,,,,,,
