به,N,,,,,,,,,
آن,F,,,,,,,,,
را,F,,,,,,,,,
می‌ریزد,F,,,,,,,,,
روی,N,,,,,,,,,
سرش,N,,,,,,,,,
و,N,,,,,,,,,
می‌خوابد,F,,,,,,,,,
,,,,,,,,,,
پس,N,,,,,,,,,
من,N,,,,,,,,,
همینجا,N,,,,,,,,,
پیاده,N,,,,,,,,,
میشم,C,,,,,,,,,
موفق,N,,,,,,,,,
باشین,C,,,,,,,,,
,,,,,,,,,,
تو,N,,,,,,,,,
یک,F,,,,,,,,,
منحرف,N,,,,,,,,,
کوچولوی,C,,,,,,,,,
لعنتی,N,,,,,,,,,
هستی,F,,,,,,,,,
,,,,,,,,,,
فردا,N,,,,,,,,,
وقتی,N,,,,,,,,,
می‌آیم,F,,,,,,,,,
دنبالت,N,,,,,,,,,
آن,F,,,,,,,,,
را,F,,,,,,,,,
ببینم؟,N,,,,,,,,,
,,,,,,,,,,
دوتاشون,C,,,,,,,,,
را,F,,,,,,,,,
بسختی,N,,,,,,,,,
برگرداندیم,F,,,,,,,,,
ولی,N,,,,,,,,,
فایده‌ای,N,,,,,,,,,
نداشت,F,,,,,,,,,
,,,,,,,,,,
وقتی,N,,,,,,,,,
برای,F,,,,,,,,,
آن,F,,,,,,,,,
نامه,N,,,,,,,,,
نوشت,N,,,,,,,,,
همه‌اش,F,,,,,,,,,
از,N,,,,,,,,,
کمبود,N,,,,,,,,,
وسایل,N,,,,,,,,,
استحمام,N,,,,,,,,,
ناله,N,,,,,,,,,
کرد,N,,,,,,,,,
,,,,,,,,,,
ماموریت,N,,,,,,,,,
داریم,N,,,,,,,,,
فقط,N,,,,,,,,,
بگذار,F,,,,,,,,,
بروم,F,,,,,,,,,
,,,,,,,,,,
چیزی,N,,,,,,,,,
نیست,F,,,,,,,,,
خوب,N,,,,,,,,,
می‌شه,C,,,,,,,,,
الآن,N,,,,,,,,,
بلند,N,,,,,,,,,
می‌شیم,C,,,,,,,,,
,,,,,,,,,,
نه,N,,,,,,,,,
تو,N,,,,,,,,,
کسی,N,,,,,,,,,
را,F,,,,,,,,,
می‌خواهی,F,,,,,,,,,
که,N,,,,,,,,,
تحسینت,N,,,,,,,,,
کند,F,,,,,,,,,
,,,,,,,,,,
ببین,N,,,,,,,,,
تو,N,,,,,,,,,
<,N,,,,,,,,,
عدد,N,,,,,,,,,
>,N,,,,,,,,,
هفته,N,,,,,,,,,
برای,F,,,,,,,,,
تمام,F,,,,,,,,,
کردنش,N,,,,,,,,,
وقت,N,,,,,,,,,
داری,N,,,,,,,,,
,,,,,,,,,,
یکی,N,,,,,,,,,
نیست,F,,,,,,,,,
بگه,C,,,,,,,,,
لااقل,N,,,,,,,,,
مثل,F,,,,,,,,,
بچه,N,,,,,,,,,
آدم,N,,,,,,,,,
عقب,N,,,,,,,,,
نشینی,N,,,,,,,,,
میکردید,F,,,,,,,,,
حرومزاده,C,,,,,,,,,
ها,N,,,,,,,,,
,,,,,,,,,,
سرجوخه‌ها,N,,,,,,,,,
هر,N,,,,,,,,,
کاری,N,,,,,,,,,
که,N,,,,,,,,,
می‌کنید,F,,,,,,,,,
نباید,N,,,,,,,,,
ضوابط,N,,,,,,,,,
را,F,,,,,,,,,
زیر,N,,,,,,,,,
پا,N,,,,,,,,,
بگذارید,F,,,,,,,,,
,,,,,,,,,,
به,N,,,,,,,,,
افراد,N,,,,,,,,,
بگو,N,,,,,,,,,
پیشروی,N,,,,,,,,,
نکنن,C,,,,,,,,,
بله,N,,,,,,,,,
قربان,N,,,,,,,,,
,,,,,,,,,,
تا‌جایی‌که,N,,,,,,,,,
من,N,,,,,,,,,
می‌دانم,F,,,,,,,,,
زنده,N,,,,,,,,,
است,F,,,,,,,,,
,,,,,,,,,,
باید,N,,,,,,,,,
از,N,,,,,,,,,
یک,F,,,,,,,,,
جای,N,,,,,,,,,
دیگر,F,,,,,,,,,
خرید,N,,,,,,,,,
می‌کردیم,N,,,,,,,,,
,,,,,,,,,,
و,N,,,,,,,,,
مستقیم,N,,,,,,,,,
به,N,,,,,,,,,
جنگل,N,,,,,,,,,
کروزیل,N,,,,,,,,,
می‌روم,F,,,,,,,,,
,,,,,,,,,,
هنگ,N,,,,,,,,,
نیوفاندلندز,N,,,,,,,,,
درحال,N,,,,,,,,,
پیشرویه,C,,,,,,,,,
و,N,,,,,,,,,
درخواست,N,,,,,,,,,
نیروی,N,,,,,,,,,
کمکی,N,,,,,,,,,
کرده,N,,,,,,,,,
,,,,,,,,,,
نمی‌خواهم,F,,,,,,,,,
این‌ها,F,,,,,,,,,
را,F,,,,,,,,,
هان,N,,,,,,,,,
بگیرد,F,,,,,,,,,
پس,N,,,,,,,,,
وقتی,N,,,,,,,,,
به,N,,,,,,,,,
شما,N,,,,,,,,,
شلیک,N,,,,,,,,,
کردند,F,,,,,,,,,
,,,,,,,,,,
باید,N,,,,,,,,,
بیخیال,N,,,,,,,,,
بشین,C,,,,,,,,,
نباید,N,,,,,,,,,
حمله,N,,,,,,,,,
کنین,C,,,,,,,,,
,,,,,,,,,,
وقتی,N,,,,,,,,,
می‌گویند,F,,,,,,,,,
همه,N,,,,,,,,,
چه,N,,,,,,,,,
مساوی,N,,,,,,,,,
بافاصله,N,,,,,,,,,
پیاده‌روی,N,,,,,,,,,
,,,,,,,,,,
این,N,,,,,,,,,
هیچ‌وقت,N,,,,,,,,,
دیگر,F,,,,,,,,,
نمی‌تواند,F,,,,,,,,,
اتفاق,N,,,,,,,,,
بیافتد,F,,,,,,,,,
,,,,,,,,,,
با,N,,,,,,,,,
یک,F,,,,,,,,,
غربال,N,,,,,,,,,
به,N,,,,,,,,,
دریا,N,,,,,,,,,
زدند,F,,,,,,,,,
,,,,,,,,,,
مرتیکه,N,,,,,,,,,
عوضی,N,,,,,,,,,
زد,N,,,,,,,,,
گروهبانمون,C,,,,,,,,,
را,F,,,,,,,,,
انداخت,F,,,,,,,,,
این,N,,,,,,,,,
مرد,N,,,,,,,,,
زخمیه,C,,,,,,,,,
,,,,,,,,,,
باشد,F,,,,,,,,,
اصلاً,F,,,,,,,,,
فرض,N,,,,,,,,,
می‌کنیم,N,,,,,,,,,
که,N,,,,,,,,,
آلمان‌ها,F,,,,,,,,,
رفتن,C,,,,,,,,,
,,,,,,,,,,
پس,N,,,,,,,,,
چه,N,,,,,,,,,
اتفاقی,N,,,,,,,,,
برای,F,,,,,,,,,
آن,F,,,,,,,,,
افتاد؟,N,,,,,,,,,
چرا,N,,,,,,,,,
برای,F,,,,,,,,,
تو,N,,,,,,,,,
اهمیت,N,,,,,,,,,
دارد؟,F,,,,,,,,,
,,,,,,,,,,
عکسهای,F,,,,,,,,,
هوایی,N,,,,,,,,,
نشان,F,,,,,,,,,
می‌دهند,F,,,,,,,,,
که,N,,,,,,,,,
,,,,,,,,,,
باهوشن,C,,,,,,,,,
می‌دانند,F,,,,,,,,,
اگر,F,,,,,,,,,
گاوها,F,,,,,,,,,
را,F,,,,,,,,,
نکشند,F,,,,,,,,,
ما,N,,,,,,,,,
ایشان,F,,,,,,,,,
را,F,,,,,,,,,
میخوریم,N,,,,,,,,,
,,,,,,,,,,
احتمالا,N,,,,,,,,,
نزدیک‌های,F,,,,,,,,,
پیچ,N,,,,,,,,,
بعدی,N,,,,,,,,,
باشند,F,,,,,,,,,
,,,,,,,,,,
اگر,F,,,,,,,,,
می‌توانی,F,,,,,,,,,
حرکت,N,,,,,,,,,
کنی,N,,,,,,,,,
برو,N,,,,,,,,,
به,N,,,,,,,,,
منطقه,N,,,,,,,,,
تریاژ,N,,,,,,,,,
,,,,,,,,,,
چون,N,,,,,,,,,
تا,N,,,,,,,,,
هوا,N,,,,,,,,,
تاریک,N,,,,,,,,,
نشود,F,,,,,,,,,
نمی‌توانیم,F,,,,,,,,,
بیایم,F,,,,,,,,,
دنبالتان,F,,,,,,,,,
,,,,,,,,,,
اوه,N,,,,,,,,,
نه,N,,,,,,,,,
آن,F,,,,,,,,,
ها,N,,,,,,,,,
باز,N,,,,,,,,,
هم,F,,,,,,,,,
رشد,N,,,,,,,,,
می‌کنند,F,,,,,,,,,
وقتی,N,,,,,,,,,
دونه‌هاشون,C,,,,,,,,,
دوباره,N,,,,,,,,,
جوانه,F,,,,,,,,,
بزند,F,,,,,,,,,
,,,,,,,,,,
عقلشون,C,,,,,,,,,
رو,C,,,,,,,,,
از,N,,,,,,,,,
دست,F,,,,,,,,,
دادن؟,C,,,,,,,,,
,,,,,,,,,,
ابیگل,N,,,,,,,,,
تو,N,,,,,,,,,
واقعاً,N,,,,,,,,,
منو,C,,,,,,,,,
سفت,N,,,,,,,,,
بغل,N,,,,,,,,,
می‌گیری,N,,,,,,,,,
,,,,,,,,,,
که,N,,,,,,,,,
در,N,,,,,,,,,
این,N,,,,,,,,,
دنیای,N,,,,,,,,,
غم,N,,,,,,,,,
بار,N,,,,,,,,,
رهسپارم,C,,,,,,,,,
,,,,,,,,,,
درون,N,,,,,,,,,
کامیون,N,,,,,,,,,
سربازهای,F,,,,,,,,,
موقت,N,,,,,,,,,
جا,N,,,,,,,,,
هست,F,,,,,,,,,
قربان,N,,,,,,,,,
,,,,,,,,,,
ببین,N,,,,,,,,,
دفعه,F,,,,,,,,,
آخری,N,,,,,,,,,
که,N,,,,,,,,,
آلمانی,N,,,,,,,,,
ها,F,,,,,,,,,
عقب,N,,,,,,,,,
نشینی,N,,,,,,,,,
کردن,C,,,,,,,,,
عاقبت,N,,,,,,,,,
خوشی,N,,,,,,,,,
نداشت,F,,,,,,,,,
,,,,,,,,,,
ورودیش,N,,,,,,,,,
خیلی,N,,,,,,,,,
باریکه,C,,,,,,,,,
هیچکس,N,,,,,,,,,
هم,N,,,,,,,,,
صدامون,C,,,,,,,,,
رو,C,,,,,,,,,
نمیشنوه,C,,,,,,,,,
,,,,,,,,,,
به,N,,,,,,,,,
یه,C,,,,,,,,,
نفر,N,,,,,,,,,
بگو,N,,,,,,,,,
به,N,,,,,,,,,
زخمت,N,,,,,,,,,
رسیدگی,N,,,,,,,,,
کنه,C,,,,,,,,,
,,,,,,,,,,
اوه,N,,,,,,,,,
محض,N,,,,,,,,,
رضای,N,,,,,,,,,
خدا,N,,,,,,,,,
جابه,N,,,,,,,,,
جاش,C,,,,,,,,,
کنید,F,,,,,,,,,
دیگه,C,,,,,,,,,
,,,,,,,,,,
امکان,N,,,,,,,,,
ندارد,F,,,,,,,,,
آن‌قدر,F,,,,,,,,,
گرسنه,N,,,,,,,,,
باشی,N,,,,,,,,,
,,,,,,,,,,
گروهان,N,,,,,,,,,
دی,N,,,,,,,,,
راه,N,,,,,,,,,
بیوفتید,C,,,,,,,,,
,,,,,,,,,,
من,N,,,,,,,,,
می‌روم,F,,,,,,,,,
با,N,,,,,,,,,
آن,F,,,,,,,,,
صحبت,N,,,,,,,,,
کنم,N,,,,,,,,,
اصلاً,F,,,,,,,,,
کار,N,,,,,,,,,
جالبی,N,,,,,,,,,
نکرده,N,,,,,,,,,
,,,,,,,,,,
نه,N,,,,,,,,,
از,N,,,,,,,,,
اینجا,N,,,,,,,,,
خوشم,N,,,,,,,,,
نمی‌آید,F,,,,,,,,,
,,,,,,,,,,
بیدار,N,,,,,,,,,
شو,N,,,,,,,,,
کیلگور,N,,,,,,,,,
بی‌مصرف,N,,,,,,,,,
آشغال,N,,,,,,,,,
,,,,,,,,,,
ولی,N,,,,,,,,,
یک,F,,,,,,,,,
مرد,N,,,,,,,,,
جواب,N,,,,,,,,,
می‌دهد,F,,,,,,,,,
,,,,,,,,,,
مردان,N,,,,,,,,,
زیادی,N,,,,,,,,,
برای,F,,,,,,,,,
این,N,,,,,,,,,
مردن,C,,,,,,,,,
,,,,,,,,,,
خط,N,,,,,,,,,
آلمانی,N,,,,,,,,,
<,N,,,,,,,,,
عدد,N,,,,,,,,,
>,N,,,,,,,,,
متر,N,,,,,,,,,
اونوتره,C,,,,,,,,,
,,,,,,,,,,
چیزی,N,,,,,,,,,
نیست,F,,,,,,,,,
چیزی,N,,,,,,,,,
ت,N,,,,,,,,,
نیست,F,,,,,,,,,
ثابت,N,,,,,,,,,
بمون,C,,,,,,,,,
بی‌حرکت,N,,,,,,,,,
بمون,C,,,,,,,,,
,,,,,,,,,,
واسه,C,,,,,,,,,
خودت,N,,,,,,,,,
و,N,,,,,,,,,
بچه,N,,,,,,,,,
,,,,,,,,,,
عقب‌نشینی,N,,,,,,,,,
کنید,F,,,,,,,,,
بله,N,,,,,,,,,
قربان,N,,,,,,,,,
,,,,,,,,,,
درون,N,,,,,,,,,
این,N,,,,,,,,,
دنیای,N,,,,,,,,,
اندوه,N,,,,,,,,,
بار,N,,,,,,,,,
رهسپارم,C,,,,,,,,,
,,,,,,,,,,
نظری,N,,,,,,,,,
نداری,N,,,,,,,,,
چه,N,,,,,,,,,
کلکی؟,N,,,,,,,,,
نه,N,,,,,,,,,
,,,,,,,,,,
و,N,,,,,,,,,
اگر,F,,,,,,,,,
معجزه,N,,,,,,,,,
شد,N,,,,,,,,,
و,N,,,,,,,,,
جان,F,,,,,,,,,
سالم,N,,,,,,,,,
به,N,,,,,,,,,
دربردید,F,,,,,,,,,
با,N,,,,,,,,,
منور,N,,,,,,,,,
علامت,N,,,,,,,,,
بدید,C,,,,,,,,,
,,,,,,,,,,
کدام,F,,,,,,,,,
یک,F,,,,,,,,,
از,N,,,,,,,,,
شما,N,,,,,,,,,
بلیک,N,,,,,,,,,
هست؟,F,,,,,,,,,
منم,C,,,,,,,,,
قربان,N,,,,,,,,,
,,,,,,,,,,
حتی,N,,,,,,,,,
از,N,,,,,,,,,
قبل,N,,,,,,,,,
تعداد,N,,,,,,,,,
درختهای,F,,,,,,,,,
بیشتری,N,,,,,,,,,
می‌شوند,F,,,,,,,,,
,,,,,,,,,,
باشد,F,,,,,,,,,
می‌شود,F,,,,,,,,,
رسیدیم,N,,,,,,,,,
آنجا,F,,,,,,,,,
یک,F,,,,,,,,,
فرصتی,N,,,,,,,,,
به,N,,,,,,,,,
ایشان,F,,,,,,,,,
بدی؟,N,,,,,,,,,
,,,,,,,,,,
ولی,N,,,,,,,,,
بعضیا,F,,,,,,,,,
فقط,N,,,,,,,,,
تشنه,N,,,,,,,,,
خونند,C,,,,,,,,,
,,,,,,,,,,
قربان,N,,,,,,,,,
خواهش,N,,,,,,,,,
می‌کنم,N,,,,,,,,,
نامه,N,,,,,,,,,
را,F,,,,,,,,,
بخوانید,F,,,,,,,,,
همه‌اش,F,,,,,,,,,
را,F,,,,,,,,,
همین,N,,,,,,,,,
الان,N,,,,,,,,,
شنیدم,N,,,,,,,,,
,,,,,,,,,,
به,N,,,,,,,,,
سوی,N,,,,,,,,,
رود,N,,,,,,,,,
اردن,N,,,,,,,,,
خواهم,F,,,,,,,,,
رفت,F,,,,,,,,,
,,,,,,,,,,
اون,C,,,,,,,,,
چیه؟,C,,,,,,,,,
ساندویچ,N,,,,,,,,,
ژامبون,N,,,,,,,,,
,,,,,,,,,,
خب,N,,,,,,,,,
تنها,N,,,,,,,,,
کار,N,,,,,,,,,
این,N,,,,,,,,,
هست,F,,,,,,,,,
که,N,,,,,,,,,
توضیحاتش,N,,,,,,,,,
را,F,,,,,,,,,
بخوانم,F,,,,,,,,,
,,,,,,,,,,
همون,C,,,,,,,,,
بهتر,N,,,,,,,,,
که,N,,,,,,,,,
اصلا,N,,,,,,,,,
برنگردی,N,,,,,,,,,
,,,,,,,,,,
چی,C,,,,,,,,,
داری؟,N,,,,,,,,,
همبرگر,N,,,,,,,,,
و,N,,,,,,,,,
نون؟,C,,,,,,,,,
,,,,,,,,,,
ببین,N,,,,,,,,,
پاتو,C,,,,,,,,,
کجا,N,,,,,,,,,
میزاری,C,,,,,,,,,
ببخشید,N,,,,,,,,,
,,,,,,,,,,
<,N,,,,,,,,,
>,N,,,,,,,,,
اما,N,,,,,,,,,
در,N,,,,,,,,,
پیش,N,,,,,,,,,
رویم,F,,,,,,,,,
زمین,N,,,,,,,,,
های,F,,,,,,,,,
طلایی,N,,,,,,,,,
اند,F,,,,,,,,,
<,N,,,,,,,,,
>,N,,,,,,,,,
,,,,,,,,,,
جیک,N,,,,,,,,,
بوگندو,C,,,,,,,,,
درون,N,,,,,,,,,
ارس,N,,,,,,,,,
یادت,N,,,,,,,,,
می‌آید؟,F,,,,,,,,,
,,,,,,,,,,
و,N,,,,,,,,,
وقتی,N,,,,,,,,,
داشت,F,,,,,,,,,
برای,F,,,,,,,,,
آن,F,,,,,,,,,
نامه,N,,,,,,,,,
نوشت,N,,,,,,,,,
از,N,,,,,,,,,
نبود,N,,,,,,,,,
حمام,F,,,,,,,,,
و,N,,,,,,,,,
این‌ها,F,,,,,,,,,
برای,F,,,,,,,,,
آن,F,,,,,,,,,
گفته,N,,,,,,,,,
,,,,,,,,,,
بعدش,N,,,,,,,,,
می‌توانی,F,,,,,,,,,
سر,N,,,,,,,,,
چیزهای,F,,,,,,,,,
کوچک,F,,,,,,,,,
دعوا,N,,,,,,,,,
کنی,N,,,,,,,,,
,,,,,,,,,,
اگر,F,,,,,,,,,
نتونید,C,,,,,,,,,
این,N,,,,,,,,,
را,F,,,,,,,,,
برسانید,F,,,,,,,,,
یک,F,,,,,,,,,
قتل‌عام,N,,,,,,,,,
رخ,N,,,,,,,,,
می‌دهد,F,,,,,,,,,
,,,,,,,,,,
خط,N,,,,,,,,,
مقدم,N,,,,,,,,,
را,F,,,,,,,,,
ادامه,N,,,,,,,,,
بدید,C,,,,,,,,,
تا,N,,,,,,,,,
یورکس,N,,,,,,,,,
را,F,,,,,,,,,
پیدا,N,,,,,,,,,
کنید,F,,,,,,,,,
,,,,,,,,,,
بکش,N,,,,,,,,,
کنار,N,,,,,,,,,
پسر,N,,,,,,,,,
ما,N,,,,,,,,,
داریم,N,,,,,,,,,
میریم,C,,,,,,,,,
اونجا,C,,,,,,,,,
در,N,,,,,,,,,
حال,N,,,,,,,,,
فرار,N,,,,,,,,,
گیرشون,C,,,,,,,,,
انداختیم,N,,,,,,,,,
,,,,,,,,,,
سروان,N,,,,,,,,,
یک,F,,,,,,,,,
پیغام,N,,,,,,,,,
دارم,N,,,,,,,,,
حمله,N,,,,,,,,,
لغو,N,,,,,,,,,
شده,N,,,,,,,,,
,,,,,,,,,,
برای‌همین,F,,,,,,,,,
به,N,,,,,,,,,
ما,N,,,,,,,,,
نارنجک,N,,,,,,,,,
داد؟,N,,,,,,,,,
,,,,,,,,,,
ادامه,N,,,,,,,,,
بده,N,,,,,,,,,
با,N,,,,,,,,,
آن,F,,,,,,,,,
صحبت,N,,,,,,,,,
کن,N,,,,,,,,,
,,,,,,,,,,
برگردید,F,,,,,,,,,
برگردید,F,,,,,,,,,
سر,N,,,,,,,,,
پستتون,C,,,,,,,,,
برگردید,F,,,,,,,,,
برگردید,F,,,,,,,,,
آماده,N,,,,,,,,,
باشید,F,,,,,,,,,
,,,,,,,,,,
شانس,N,,,,,,,,,
باهات,N,,,,,,,,,
یار,N,,,,,,,,,
خراب,N,,,,,,,,,
نکنی,N,,,,,,,,,
,,,,,,,,,,
نه,N,,,,,,,,,
معبر,N,,,,,,,,,
رو,C,,,,,,,,,
هفته,N,,,,,,,,,
پیش,N,,,,,,,,,
ترکوندن,C,,,,,,,,,
,,,,,,,,,,
انگار,N,,,,,,,,,
دیگه,C,,,,,,,,,
هیچ,N,,,,,,,,,
چیز,F,,,,,,,,,
بیرون,N,,,,,,,,,
از,N,,,,,,,,,
اینجا,N,,,,,,,,,
وجود,N,,,,,,,,,
نداره,C,,,,,,,,,
,,,,,,,,,,
قراره,C,,,,,,,,,
بلند,N,,,,,,,,,
شیم,C,,,,,,,,,
قراره,C,,,,,,,,,
بلند,N,,,,,,,,,
شیم,C,,,,,,,,,
,,,,,,,,,,
پوششی,N,,,,,,,,,
هست,F,,,,,,,,,
قربان؟,N,,,,,,,,,
جایی,N,,,,,,,,,
که,N,,,,,,,,,
بشود,F,,,,,,,,,
از,N,,,,,,,,,
او,F,,,,,,,,,
حمله,N,,,,,,,,,
کرد؟,N,,,,,,,,,
,,,,,,,,,,
یه,C,,,,,,,,,
نفر,N,,,,,,,,,
یه,C,,,,,,,,,
خرده,N,,,,,,,,,
غذای,N,,,,,,,,,
فست,N,,,,,,,,,
فود,N,,,,,,,,,
این,N,,,,,,,,,
جا,N,,,,,,,,,
گذاشته,N,,,,,,,,,
,,,,,,,,,,
بروید,F,,,,,,,,,
عقب,N,,,,,,,,,
برگردید,F,,,,,,,,,
به,N,,,,,,,,,
جوخه‌هاتون,C,,,,,,,,,
برگردید,F,,,,,,,,,
مواظب,N,,,,,,,,,
